ID,organization,province,area,health area ,agency,accredited1,accredited2,accredited3
1,ศูนย์วิทยาศาสตร์การแพทย์ที่ 1 เชียงใหม่,เชียงใหม่,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,Pool Saliva,Pool NPS+TS
2,ศูนย์วิทยาศาสตร์การแพทย์ที่ 1/1 เชียงราย,เชียงราย,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,Pool Saliva,Pool NPS+TS
3,สำนักงานป้องกันควบคุมโรคที่ 1 เชียงใหม่,เชียงใหม่,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,Pool Saliva,Pool NPS+TS
4,โรงพยาบาลนครพิงค์ เชียงใหม่,เชียงใหม่,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,Pool Saliva,Pool NPS+TS
5,โรงพยาบาลลำปาง,ลำปาง,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,Pool Saliva,Pool NPS+TS
6,โรงพยาบาลเขลางค์นคร-ราม ลำปาง,ลำปาง,ต่างจังหวัด,เขต 1,เอกชน,NPS+TS,,Pool NPS+TS
7,โรงพยาบาลมะเร็งลำปาง,ลำปาง,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,,
8,โรงพยาบาลเชียงรายประชานุเคราะห์,เชียงราย,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,Pool Saliva,
9,โรงพยาบาลมหาราชนครเชียงใหม่,เชียงใหม่,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,,Pool NPS+TS
10,โรงพยาบาลศรีสังวาลย์,แม่ฮ่องสอน,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,Pool Saliva,Pool NPS+TS
11,ศูนย์บริการเทคนิคการแพทย์คลินิก คณะเทคนิคการแพทย์ มหาวิทยาลัยเชียงใหม่,เชียงใหม่,ต่างจังหวัด,เขต 1,ภาครัฐ,NPS+TS,,Pool NPS+TS
